note,durint,duration,octave,part,measure,chord,lyrics,track
a,4,0.5,4,,37,,mi,Melody
g,1,0.125,4,,37,,de,Melody
f,2,0.25,4,,37,,di,Melody
g,4,0.5,4,,38,Gm,daar,Melody
d,1,0.125,4,,38,,zi,Melody
d,1,0.125,4,,38,,re,Melody
d,2,0.25,4,,38,,lab,Melody
r,2,0.25,,,39,,,Melody
d,1,0.125,4,,39,,do,Melody
g,2,0.25,4,,39,,aa,Melody
g,1,0.125,4,,39,,mi,Melody
f,2,0.25,4,,39,,kar,Melody
e_,4,0.5,4,,40,Cm,dim,Melody
d,1,0.125,4,,40,,na,Melody
b_,1,0.125,4,,40,,ba,Melody
a,2,0.25,4,,40,,she,Melody
a,2,0.25,4,,41,F,,Melody
a,1,0.125,4,,41,,in,Melody
d,2,0.25,5,,41,,aa,Melody
g,1,0.125,5,,41,,kha,Melody
b_,2,0.25,5,,41,,rin,Melody
g,4,0.5,5,,42,Gm,baar,Melody
r,4,0.5,,,42,,,Melody
